event_id,user_id,session_id,event_name,event_timestamp,feature_area,metadata
E00452,U0175,S00429,logout,24-04-2023,Company,{}
E00453,U0104,S00271,view_heatmap,13-01-2023,Dashboard,{}
E00454,U0092,S00387,view_heatmap,15-01-2023,Insights,{}
E00455,U0186,S00139,view_heatmap,30-03-2023,Insights,{}
E00456,U0027,S00181,login,22-01-2023,Company,{}
E00457,U0181,S00430,login,15-03-2023,Dashboard,{}
E00458,U0170,S00030,search_role,25-01-2023,Search,{}
E00459,U0187,S00057,view_company,11-04-2023,Insights,{}
E00460,U0175,S00232,apply_filter,25-06-2023,Search,{}
E00461,U0162,S00146,login,20-06-2023,Insights,{}
E00462,U0165,S00435,search_role,27-04-2023,Dashboard,{}
E00463,U0134,S00384,login,15-06-2023,Company,{}
E00464,U0135,S00048,signup,10-02-2023,Search,{}
E00465,U0153,S00194,search_role,22-06-2023,Search,{}
E00466,U0033,S00224,search_role,29-03-2023,Company,{}
E00467,U0055,S00136,login,17-06-2023,Search,{}
E00468,U0186,S00022,signup,20-04-2023,Insights,{}
E00469,U0007,S00006,logout,30-04-2023,Company,{}
E00470,U0057,S00204,signup,07-04-2023,Insights,{}
E00471,U0126,S00239,view_heatmap,25-05-2023,Insights,{}
E00472,U0012,S00185,search_role,26-02-2023,Dashboard,{}
E00473,U0016,S00360,login,10-05-2023,Insights,{}
E00474,U0043,S00292,login,06-04-2023,Dashboard,{}
E00475,U0117,S00335,view_heatmap,01-05-2023,Search,{}
E00476,U0135,S00220,apply_filter,03-03-2023,Search,{}
E00477,U0111,S00116,search_role,17-05-2023,Dashboard,{}
E00478,U0051,S00313,search_role,09-03-2023,Insights,{}
E00479,U0160,S00049,logout,22-03-2023,Company,{}
E00480,U0075,S00173,apply_filter,17-01-2023,Company,{}
E00481,U0008,S00082,view_heatmap,27-04-2023,Dashboard,{}
E00482,U0200,S00322,view_heatmap,19-02-2023,Search,{}
E00483,U0045,S00333,search_role,22-04-2023,Search,{}
E00484,U0059,S00045,search_role,04-04-2023,Company,{}
E00485,U0132,S00335,search_role,17-06-2023,Dashboard,{}
E00486,U0104,S00020,search_role,26-03-2023,Company,{}
E00487,U0195,S00448,signup,29-05-2023,Insights,{}
E00488,U0157,S00221,view_heatmap,26-05-2023,Insights,{}
E00489,U0157,S00123,view_heatmap,06-06-2023,Dashboard,{}
E00490,U0098,S00234,login,01-06-2023,Dashboard,{}
E00491,U0156,S00221,login,15-03-2023,Insights,{}
E00492,U0079,S00323,search_role,19-04-2023,Search,{}
E00493,U0124,S00339,search_role,25-05-2023,Dashboard,{}
E00494,U0172,S00003,view_heatmap,18-01-2023,Insights,{}
E00495,U0004,S00182,view_heatmap,11-02-2023,Insights,{}
E00496,U0090,S00206,view_heatmap,11-04-2023,Search,{}
E00497,U0104,S00320,login,14-02-2023,Search,{}
E00498,U0137,S00040,search_role,23-03-2023,Search,{}
E00499,U0119,S00059,apply_filter,17-01-2023,Search,{}
E00500,U0133,S00439,apply_filter,14-03-2023,Company,{}
E00501,U0056,S00062,search_role,14-01-2023,Search,{}
E00502,U0096,S00132,search_role,26-06-2023,Company,{}
E00503,U0178,S00060,login,06-06-2023,Dashboard,{}
E00504,U0075,S00372,view_heatmap,12-05-2023,Insights,{}
E00505,U0143,S00331,login,23-03-2023,Company,{}
E00506,U0032,S00122,logout,28-05-2023,Dashboard,{}
E00507,U0028,S00479,login,30-04-2023,Dashboard,{}
E00508,U0022,S00107,login,30-04-2023,Company,{}
E00509,U0017,S00096,view_company,16-02-2023,Dashboard,{}
E00510,U0059,S00347,view_company,17-04-2023,Dashboard,{}
E00511,U0090,S00414,apply_filter,18-04-2023,Company,{}
E00512,U0199,S00235,signup,09-01-2023,Dashboard,{}
E00513,U0106,S00386,signup,20-03-2023,Search,{}
E00514,U0185,S00062,view_heatmap,04-06-2023,Search,{}
E00515,U0026,S00256,login,15-01-2023,Insights,{}
E00516,U0025,S00049,signup,19-01-2023,Dashboard,{}
E00517,U0138,S00393,view_heatmap,31-03-2023,Insights,{}
E00518,U0045,S00348,view_company,29-06-2023,Search,{}
E00519,U0083,S00159,view_heatmap,26-01-2023,Search,{}
E00520,U0011,S00124,search_role,03-06-2023,Search,{}
E00521,U0181,S00482,search_role,03-06-2023,Dashboard,{}
E00522,U0200,S00317,view_heatmap,23-06-2023,Dashboard,{}
E00523,U0104,S00207,search_role,02-04-2023,Search,{}
E00524,U0068,S00048,view_heatmap,26-06-2023,Insights,{}
E00525,U0095,S00409,login,23-03-2023,Insights,{}
E00526,U0156,S00420,apply_filter,11-05-2023,Company,{}
E00527,U0065,S00136,login,11-02-2023,Search,{}
E00528,U0049,S00201,logout,19-01-2023,Insights,{}
E00529,U0175,S00250,login,17-01-2023,Search,{}
E00530,U0052,S00314,search_role,10-06-2023,Insights,{}
E00531,U0102,S00357,view_heatmap,17-03-2023,Company,{}
E00532,U0182,S00368,login,26-06-2023,Company,{}
E00533,U0188,S00429,signup,04-03-2023,Search,{}
E00534,U0057,S00318,search_role,11-05-2023,Insights,{}
E00535,U0047,S00295,apply_filter,17-04-2023,Dashboard,{}
E00536,U0159,S00480,apply_filter,18-02-2023,Company,{}
E00537,U0174,S00314,view_heatmap,24-02-2023,Search,{}
E00538,U0026,S00500,apply_filter,03-06-2023,Search,{}
E00539,U0114,S00209,search_role,09-04-2023,Insights,{}
E00540,U0005,S00355,apply_filter,21-02-2023,Search,{}
E00541,U0084,S00485,view_heatmap,10-04-2023,Company,{}
E00542,U0052,S00211,search_role,27-04-2023,Search,{}
E00543,U0105,S00192,apply_filter,28-04-2023,Search,{}
E00544,U0054,S00044,view_heatmap,07-01-2023,Dashboard,{}
E00545,U0161,S00029,apply_filter,15-02-2023,Dashboard,{}
E00546,U0178,S00059,search_role,15-02-2023,Company,{}
E00547,U0166,S00071,login,10-04-2023,Insights,{}
E00548,U0155,S00092,signup,24-05-2023,Dashboard,{}
E00549,U0015,S00265,view_heatmap,01-06-2023,Insights,{}
E00550,U0061,S00383,search_role,23-02-2023,Company,{}
E00551,U0122,S00220,apply_filter,03-03-2023,Dashboard,{}
E00552,U0021,S00390,login,09-05-2023,Insights,{}
E00553,U0046,S00413,apply_filter,18-02-2023,Dashboard,{}
E00554,U0197,S00442,view_company,25-01-2023,Company,{}
E00555,U0134,S00401,login,10-01-2023,Company,{}
E00556,U0038,S00400,view_company,28-04-2023,Dashboard,{}
E00557,U0062,S00215,logout,24-05-2023,Insights,{}
E00558,U0086,S00479,apply_filter,06-06-2023,Search,{}
E00559,U0190,S00387,apply_filter,02-04-2023,Search,{}
E00560,U0078,S00277,logout,14-05-2023,Dashboard,{}
E00561,U0046,S00064,search_role,24-05-2023,Insights,{}
E00562,U0141,S00346,view_heatmap,28-05-2023,Search,{}
E00563,U0003,S00292,apply_filter,21-03-2023,Company,{}
E00564,U0006,S00490,search_role,12-03-2023,Insights,{}
E00565,U0093,S00485,search_role,19-03-2023,Search,{}
E00566,U0008,S00245,view_heatmap,12-02-2023,Insights,{}
E00567,U0172,S00470,apply_filter,03-06-2023,Dashboard,{}
E00568,U0108,S00062,login,31-03-2023,Insights,{}
E00569,U0161,S00426,view_company,19-03-2023,Search,{}
E00570,U0075,S00332,view_heatmap,10-06-2023,Dashboard,{}
E00571,U0077,S00170,login,26-01-2023,Insights,{}
E00572,U0050,S00445,view_heatmap,01-05-2023,Company,{}
E00573,U0011,S00269,signup,14-02-2023,Search,{}
E00574,U0095,S00267,search_role,04-03-2023,Dashboard,{}
E00575,U0156,S00054,view_company,29-06-2023,Insights,{}
E00576,U0070,S00016,apply_filter,09-03-2023,Company,{}
E00577,U0169,S00008,login,03-06-2023,Search,{}
E00578,U0016,S00104,login,02-01-2023,Company,{}
E00579,U0068,S00059,apply_filter,22-05-2023,Insights,{}
E00580,U0099,S00313,view_company,18-04-2023,Insights,{}
E00581,U0048,S00040,view_heatmap,30-01-2023,Dashboard,{}
E00582,U0184,S00237,view_heatmap,18-02-2023,Company,{}
E00583,U0064,S00443,view_heatmap,20-05-2023,Dashboard,{}
E00584,U0187,S00386,view_company,13-02-2023,Search,{}
E00585,U0090,S00094,search_role,10-06-2023,Dashboard,{}
E00586,U0190,S00222,view_heatmap,13-01-2023,Search,{}
E00587,U0076,S00204,view_heatmap,19-03-2023,Insights,{}
E00588,U0139,S00138,view_company,06-05-2023,Insights,{}
E00589,U0101,S00300,signup,08-04-2023,Company,{}
E00590,U0089,S00395,view_heatmap,26-01-2023,Search,{}
E00591,U0018,S00207,search_role,29-05-2023,Insights,{}
E00592,U0019,S00336,login,05-06-2023,Company,{}
E00593,U0055,S00081,login,17-02-2023,Company,{}
E00594,U0102,S00218,apply_filter,17-06-2023,Dashboard,{}
E00595,U0118,S00002,view_company,07-03-2023,Company,{}
E00596,U0154,S00178,apply_filter,28-03-2023,Insights,{}
E00597,U0134,S00396,view_company,20-03-2023,Dashboard,{}
E00598,U0004,S00371,search_role,23-01-2023,Search,{}
E00599,U0108,S00346,apply_filter,22-03-2023,Search,{}
E00600,U0115,S00279,view_heatmap,17-02-2023,Insights,{}
E00601,U0029,S00146,search_role,04-05-2023,Insights,{}
E00602,U0059,S00318,logout,10-05-2023,Dashboard,{}
E00603,U0125,S00224,view_heatmap,25-03-2023,Dashboard,{}
E00604,U0098,S00369,view_heatmap,20-01-2023,Insights,{}
E00605,U0017,S00384,view_heatmap,15-02-2023,Insights,{}
E00606,U0107,S00062,login,11-05-2023,Search,{}
E00607,U0043,S00294,login,12-01-2023,Search,{}
E00608,U0080,S00239,apply_filter,09-02-2023,Search,{}
E00609,U0194,S00195,logout,07-03-2023,Insights,{}
E00610,U0162,S00166,view_heatmap,10-04-2023,Company,{}
E00611,U0008,S00451,login,19-03-2023,Insights,{}
E00612,U0141,S00222,login,16-01-2023,Insights,{}
E00613,U0106,S00061,view_company,24-03-2023,Search,{}
E00614,U0008,S00129,view_heatmap,11-06-2023,Insights,{}
E00615,U0096,S00478,view_heatmap,13-02-2023,Dashboard,{}
E00616,U0094,S00173,view_heatmap,14-05-2023,Insights,{}
E00617,U0065,S00480,view_heatmap,10-04-2023,Insights,{}
E00618,U0171,S00156,view_heatmap,22-01-2023,Insights,{}
E00619,U0039,S00405,view_company,18-01-2023,Insights,{}
E00620,U0081,S00378,search_role,12-01-2023,Company,{}
E00621,U0187,S00110,search_role,29-06-2023,Insights,{}
E00622,U0084,S00269,view_heatmap,03-05-2023,Dashboard,{}
E00623,U0088,S00411,apply_filter,27-04-2023,Dashboard,{}
E00624,U0086,S00356,search_role,20-02-2023,Insights,{}
E00625,U0093,S00391,login,12-03-2023,Search,{}
E00626,U0086,S00278,search_role,17-02-2023,Company,{}
E00627,U0044,S00074,view_heatmap,19-01-2023,Insights,{}
E00628,U0137,S00487,apply_filter,06-01-2023,Insights,{}
E00629,U0165,S00437,view_heatmap,25-03-2023,Insights,{}
E00630,U0074,S00463,logout,04-06-2023,Search,{}
E00631,U0036,S00207,login,22-02-2023,Search,{}
E00632,U0101,S00388,apply_filter,17-04-2023,Search,{}
E00633,U0156,S00480,search_role,11-04-2023,Company,{}
E00634,U0170,S00279,apply_filter,17-02-2023,Dashboard,{}
E00635,U0171,S00375,view_heatmap,15-05-2023,Company,{}
E00636,U0170,S00326,view_heatmap,10-03-2023,Search,{}
E00637,U0104,S00472,apply_filter,11-01-2023,Dashboard,{}
E00638,U0066,S00340,view_heatmap,23-05-2023,Dashboard,{}
E00639,U0055,S00357,view_heatmap,11-05-2023,Search,{}
E00640,U0200,S00340,search_role,02-05-2023,Search,{}
E00641,U0176,S00204,search_role,10-03-2023,Company,{}
E00642,U0091,S00161,view_heatmap,23-01-2023,Search,{}
E00643,U0022,S00028,view_heatmap,06-02-2023,Dashboard,{}
E00644,U0101,S00392,view_heatmap,09-01-2023,Insights,{}
E00645,U0155,S00257,apply_filter,15-01-2023,Search,{}
E00646,U0121,S00165,search_role,11-05-2023,Search,{}
E00647,U0093,S00063,apply_filter,03-04-2023,Company,{}
E00648,U0195,S00022,logout,17-01-2023,Company,{}
E00649,U0108,S00070,view_heatmap,03-06-2023,Search,{}
E00650,U0141,S00381,login,29-05-2023,Dashboard,{}
E00651,U0173,S00405,signup,13-03-2023,Dashboard,{}
E00652,U0010,S00096,view_heatmap,29-05-2023,Insights,{}
E00653,U0009,S00163,view_company,01-05-2023,Search,{}
E00654,U0182,S00079,search_role,11-01-2023,Company,{}
E00655,U0155,S00005,view_heatmap,15-06-2023,Dashboard,{}
E00656,U0034,S00316,view_heatmap,13-03-2023,Insights,{}
E00657,U0129,S00120,search_role,16-04-2023,Search,{}
E00658,U0160,S00302,search_role,05-05-2023,Dashboard,{}
E00659,U0089,S00178,login,04-02-2023,Search,{}
E00660,U0093,S00176,logout,29-04-2023,Search,{}
E00661,U0071,S00390,search_role,14-01-2023,Dashboard,{}
E00662,U0067,S00217,login,14-01-2023,Dashboard,{}
E00663,U0148,S00056,view_company,10-01-2023,Dashboard,{}
E00664,U0117,S00366,login,20-05-2023,Search,{}
E00665,U0094,S00187,view_company,07-02-2023,Search,{}
E00666,U0163,S00232,logout,18-04-2023,Insights,{}
E00667,U0099,S00255,apply_filter,29-04-2023,Company,{}
E00668,U0113,S00413,apply_filter,03-02-2023,Search,{}
E00669,U0103,S00455,view_heatmap,18-06-2023,Company,{}
E00670,U0091,S00104,view_company,10-01-2023,Dashboard,{}
E00671,U0090,S00077,search_role,02-05-2023,Search,{}
E00672,U0017,S00230,apply_filter,25-05-2023,Insights,{}
E00673,U0018,S00402,view_company,25-05-2023,Insights,{}
E00674,U0173,S00258,logout,25-04-2023,Company,{}
E00675,U0116,S00264,apply_filter,01-01-2023,Dashboard,{}
E00676,U0093,S00331,view_heatmap,12-01-2023,Company,{}
E00677,U0181,S00481,logout,13-04-2023,Dashboard,{}
E00678,U0091,S00182,search_role,04-01-2023,Insights,{}
E00679,U0082,S00381,view_company,19-06-2023,Company,{}
E00680,U0068,S00256,search_role,21-05-2023,Insights,{}
E00681,U0193,S00038,view_heatmap,08-04-2023,Insights,{}
E00682,U0114,S00176,view_heatmap,16-04-2023,Dashboard,{}
E00683,U0001,S00027,search_role,26-03-2023,Company,{}
E00684,U0058,S00276,apply_filter,01-05-2023,Company,{}
E00685,U0154,S00140,view_heatmap,12-05-2023,Insights,{}
E00686,U0109,S00299,search_role,23-03-2023,Insights,{}
E00687,U0148,S00445,view_heatmap,19-01-2023,Dashboard,{}
E00688,U0116,S00287,apply_filter,10-05-2023,Search,{}
E00689,U0087,S00091,view_heatmap,12-01-2023,Search,{}
E00690,U0010,S00480,login,22-03-2023,Insights,{}
E00691,U0059,S00061,login,15-03-2023,Search,{}
E00692,U0041,S00458,login,08-04-2023,Search,{}
E00693,U0105,S00451,view_heatmap,06-01-2023,Search,{}
E00694,U0133,S00365,login,16-05-2023,Search,{}
E00695,U0122,S00347,login,05-05-2023,Insights,{}
E00696,U0193,S00163,view_company,20-02-2023,Search,{}
E00697,U0145,S00351,view_company,11-01-2023,Search,{}
E00698,U0022,S00143,view_heatmap,07-05-2023,Dashboard,{}
E00699,U0098,S00400,logout,20-05-2023,Insights,{}
E00700,U0169,S00253,signup,14-03-2023,Company,{}
E00701,U0068,S00269,search_role,02-01-2023,Company,{}
E00702,U0197,S00369,search_role,08-01-2023,Dashboard,{}
E00703,U0139,S00291,view_heatmap,19-05-2023,Dashboard,{}
E00704,U0056,S00500,view_heatmap,04-05-2023,Insights,{}
E00705,U0179,S00459,view_heatmap,22-02-2023,Company,{}
E00706,U0149,S00187,view_heatmap,10-01-2023,Search,{}
E00707,U0099,S00405,apply_filter,22-04-2023,Dashboard,{}
E00708,U0076,S00499,login,08-01-2023,Company,{}
E00709,U0026,S00438,login,05-02-2023,Insights,{}
E00710,U0115,S00459,login,16-04-2023,Search,{}
E00711,U0147,S00414,view_heatmap,14-01-2023,Insights,{}
E00712,U0109,S00304,search_role,27-03-2023,Dashboard,{}
E00713,U0188,S00291,login,29-05-2023,Company,{}
E00714,U0199,S00086,view_company,19-02-2023,Company,{}
E00715,U0047,S00166,view_heatmap,16-06-2023,Company,{}
E00716,U0071,S00415,login,20-01-2023,Company,{}
E00717,U0154,S00462,search_role,28-03-2023,Search,{}
E00718,U0040,S00408,signup,15-05-2023,Search,{}
E00719,U0133,S00114,search_role,17-05-2023,Insights,{}
E00720,U0149,S00433,search_role,09-05-2023,Search,{}
E00721,U0132,S00480,view_heatmap,03-06-2023,Dashboard,{}
E00722,U0023,S00356,signup,15-06-2023,Dashboard,{}
E00723,U0106,S00416,view_heatmap,07-02-2023,Company,{}
E00724,U0084,S00183,login,13-02-2023,Dashboard,{}
E00725,U0143,S00207,login,27-03-2023,Insights,{}
E00726,U0116,S00256,view_heatmap,13-02-2023,Search,{}
E00727,U0109,S00235,view_heatmap,15-03-2023,Search,{}
E00728,U0136,S00442,search_role,29-04-2023,Search,{}
E00729,U0041,S00355,search_role,02-05-2023,Dashboard,{}
E00730,U0112,S00003,search_role,14-05-2023,Search,{}
E00731,U0147,S00208,login,25-05-2023,Company,{}
E00732,U0112,S00197,login,20-02-2023,Company,{}
E00733,U0103,S00341,view_company,07-02-2023,Company,{}
E00734,U0046,S00125,search_role,01-06-2023,Dashboard,{}
E00735,U0156,S00138,view_company,20-02-2023,Search,{}
E00736,U0068,S00339,view_heatmap,10-01-2023,Dashboard,{}
E00737,U0122,S00025,search_role,30-04-2023,Search,{}
E00738,U0015,S00068,search_role,29-05-2023,Insights,{}
E00739,U0165,S00061,view_heatmap,11-03-2023,Insights,{}
E00740,U0129,S00029,view_heatmap,26-03-2023,Dashboard,{}
E00741,U0195,S00383,search_role,26-02-2023,Company,{}
E00742,U0111,S00019,view_heatmap,06-05-2023,Dashboard,{}
E00743,U0024,S00171,view_heatmap,08-02-2023,Company,{}
E00744,U0027,S00450,apply_filter,02-02-2023,Search,{}
E00745,U0040,S00074,view_company,18-01-2023,Company,{}
E00746,U0191,S00061,view_heatmap,26-02-2023,Company,{}
E00747,U0189,S00427,view_heatmap,06-04-2023,Search,{}
E00748,U0164,S00153,login,17-02-2023,Insights,{}
E00749,U0024,S00276,search_role,11-02-2023,Search,{}
E00750,U0024,S00048,view_heatmap,27-01-2023,Dashboard,{}
E00751,U0004,S00211,logout,15-03-2023,Dashboard,{}
E00752,U0067,S00343,view_heatmap,20-04-2023,Dashboard,{}
E00753,U0034,S00408,view_heatmap,29-06-2023,Dashboard,{}
E00754,U0185,S00139,search_role,19-06-2023,Dashboard,{}
E00755,U0177,S00110,apply_filter,01-02-2023,Insights,{}
E00756,U0181,S00482,view_heatmap,26-01-2023,Insights,{}
E00757,U0116,S00183,view_heatmap,25-01-2023,Company,{}
E00758,U0023,S00028,logout,16-03-2023,Dashboard,{}
E00759,U0109,S00197,signup,23-01-2023,Search,{}
E00760,U0069,S00191,view_company,26-02-2023,Dashboard,{}
E00761,U0095,S00315,login,29-06-2023,Insights,{}
E00762,U0181,S00389,apply_filter,06-05-2023,Dashboard,{}
E00763,U0062,S00051,search_role,28-03-2023,Insights,{}
E00764,U0169,S00149,view_heatmap,31-01-2023,Company,{}
E00765,U0057,S00268,view_company,05-03-2023,Company,{}
E00766,U0188,S00050,signup,02-02-2023,Company,{}
E00767,U0054,S00388,view_heatmap,02-01-2023,Insights,{}
E00768,U0070,S00246,search_role,18-01-2023,Dashboard,{}
E00769,U0101,S00113,view_heatmap,24-06-2023,Dashboard,{}
E00770,U0057,S00170,search_role,10-06-2023,Search,{}
E00771,U0138,S00468,signup,25-03-2023,Insights,{}
E00772,U0168,S00166,login,04-02-2023,Search,{}
E00773,U0135,S00409,login,28-06-2023,Company,{}
E00774,U0103,S00014,login,24-04-2023,Dashboard,{}
E00775,U0166,S00203,view_heatmap,26-05-2023,Insights,{}
E00776,U0085,S00288,apply_filter,20-04-2023,Search,{}
E00777,U0061,S00395,view_company,29-03-2023,Search,{}
E00778,U0003,S00189,apply_filter,13-03-2023,Search,{}
E00779,U0128,S00402,login,05-05-2023,Dashboard,{}
E00780,U0179,S00155,view_heatmap,30-01-2023,Dashboard,{}
E00781,U0086,S00055,login,21-06-2023,Dashboard,{}
E00782,U0047,S00182,view_heatmap,22-02-2023,Insights,{}
E00783,U0196,S00210,search_role,18-05-2023,Dashboard,{}
E00784,U0076,S00376,login,28-03-2023,Insights,{}
E00785,U0038,S00471,view_heatmap,29-06-2023,Search,{}
E00786,U0164,S00075,view_company,26-06-2023,Search,{}
E00787,U0169,S00277,view_heatmap,19-05-2023,Company,{}
E00788,U0197,S00428,view_heatmap,13-06-2023,Dashboard,{}
E00789,U0141,S00133,signup,10-06-2023,Search,{}
E00790,U0087,S00343,view_heatmap,24-06-2023,Dashboard,{}
E00791,U0058,S00425,view_company,13-01-2023,Insights,{}
E00792,U0050,S00059,login,09-02-2023,Search,{}
E00793,U0030,S00345,view_heatmap,30-03-2023,Dashboard,{}
E00794,U0190,S00489,signup,09-03-2023,Search,{}
E00795,U0101,S00182,view_heatmap,11-02-2023,Search,{}
E00796,U0025,S00458,signup,27-05-2023,Dashboard,{}
E00797,U0112,S00406,apply_filter,04-04-2023,Search,{}
E00798,U0155,S00339,apply_filter,19-01-2023,Search,{}
E00799,U0179,S00321,apply_filter,23-01-2023,Search,{}
E00800,U0185,S00064,view_heatmap,23-02-2023,Search,{}
E00801,U0126,S00327,apply_filter,06-03-2023,Insights,{}
E00802,U0123,S00260,search_role,20-05-2023,Search,{}
E00803,U0047,S00193,view_heatmap,24-01-2023,Company,{}
E00804,U0118,S00143,search_role,03-02-2023,Search,{}
E00805,U0039,S00104,signup,22-02-2023,Dashboard,{}
E00806,U0016,S00460,login,16-05-2023,Company,{}
E00807,U0022,S00406,apply_filter,18-01-2023,Insights,{}
E00808,U0054,S00214,view_heatmap,26-02-2023,Company,{}
E00809,U0149,S00242,search_role,22-04-2023,Company,{}
E00810,U0200,S00431,view_heatmap,05-01-2023,Company,{}
E00811,U0016,S00209,view_company,03-06-2023,Dashboard,{}
E00812,U0059,S00093,logout,07-06-2023,Dashboard,{}
E00813,U0031,S00430,view_company,13-01-2023,Dashboard,{}
E00814,U0170,S00142,view_heatmap,24-03-2023,Insights,{}
E00815,U0032,S00434,login,29-01-2023,Dashboard,{}
E00816,U0187,S00404,view_heatmap,03-01-2023,Dashboard,{}
E00817,U0162,S00434,signup,31-03-2023,Company,{}
E00818,U0009,S00112,signup,14-04-2023,Dashboard,{}
E00819,U0139,S00417,search_role,03-05-2023,Search,{}
E00820,U0010,S00375,search_role,17-03-2023,Dashboard,{}
E00821,U0017,S00059,logout,10-05-2023,Insights,{}
E00822,U0068,S00043,view_heatmap,18-04-2023,Insights,{}
E00823,U0048,S00207,view_heatmap,05-06-2023,Search,{}
E00824,U0180,S00268,login,23-03-2023,Insights,{}
E00825,U0111,S00296,view_company,18-03-2023,Insights,{}
E00826,U0153,S00118,apply_filter,02-01-2023,Company,{}
E00827,U0123,S00020,apply_filter,07-05-2023,Search,{}
E00828,U0149,S00222,view_company,15-05-2023,Company,{}
E00829,U0101,S00166,search_role,26-01-2023,Company,{}
E00830,U0102,S00131,view_heatmap,29-03-2023,Dashboard,{}
E00831,U0065,S00156,view_heatmap,16-01-2023,Search,{}
E00832,U0191,S00184,search_role,31-05-2023,Dashboard,{}
E00833,U0051,S00090,view_heatmap,17-06-2023,Dashboard,{}
E00834,U0036,S00094,view_heatmap,14-03-2023,Company,{}
E00835,U0081,S00013,view_company,01-02-2023,Insights,{}
E00836,U0127,S00461,logout,15-01-2023,Search,{}
E00837,U0088,S00322,apply_filter,21-05-2023,Insights,{}
E00838,U0194,S00293,apply_filter,05-01-2023,Company,{}
E00839,U0104,S00433,search_role,15-03-2023,Company,{}
E00840,U0015,S00230,login,21-02-2023,Company,{}
E00841,U0096,S00322,login,18-03-2023,Company,{}
E00842,U0167,S00292,search_role,18-06-2023,Company,{}
E00843,U0123,S00438,apply_filter,20-04-2023,Company,{}
E00844,U0198,S00026,signup,27-06-2023,Insights,{}
E00845,U0001,S00075,view_company,23-05-2023,Dashboard,{}
E00846,U0151,S00456,login,16-04-2023,Insights,{}
E00847,U0122,S00364,view_heatmap,07-05-2023,Search,{}
E00848,U0167,S00424,search_role,07-01-2023,Insights,{}
E00849,U0126,S00299,login,09-02-2023,Company,{}
E00850,U0057,S00150,login,05-06-2023,Insights,{}
E00851,U0081,S00148,view_heatmap,09-06-2023,Dashboard,{}
E00852,U0162,S00008,apply_filter,09-04-2023,Search,{}
E00853,U0169,S00029,view_heatmap,23-05-2023,Insights,{}
E00854,U0073,S00296,search_role,26-03-2023,Dashboard,{}
E00855,U0141,S00474,search_role,06-03-2023,Insights,{}
E00856,U0070,S00414,signup,12-05-2023,Search,{}
E00857,U0006,S00209,logout,11-01-2023,Insights,{}
E00858,U0084,S00128,signup,18-04-2023,Company,{}
E00859,U0052,S00340,logout,26-01-2023,Insights,{}
E00860,U0003,S00116,search_role,14-06-2023,Dashboard,{}
E00861,U0081,S00439,logout,31-05-2023,Insights,{}
E00862,U0063,S00144,login,26-03-2023,Dashboard,{}
E00863,U0049,S00430,view_heatmap,17-06-2023,Search,{}
E00864,U0076,S00318,login,31-05-2023,Insights,{}
E00865,U0112,S00235,login,03-05-2023,Search,{}
E00866,U0175,S00007,search_role,24-05-2023,Search,{}
E00867,U0109,S00464,view_heatmap,09-03-2023,Insights,{}
E00868,U0183,S00045,search_role,14-04-2023,Dashboard,{}
E00869,U0192,S00443,login,21-03-2023,Search,{}
E00870,U0065,S00239,view_heatmap,08-06-2023,Search,{}
E00871,U0081,S00440,apply_filter,22-02-2023,Insights,{}
E00872,U0195,S00432,view_heatmap,16-04-2023,Insights,{}
E00873,U0015,S00155,search_role,02-06-2023,Insights,{}
E00874,U0100,S00181,search_role,13-02-2023,Insights,{}
E00875,U0032,S00215,apply_filter,20-05-2023,Insights,{}
E00876,U0096,S00088,view_heatmap,31-03-2023,Company,{}
E00877,U0128,S00256,search_role,11-04-2023,Insights,{}
E00878,U0196,S00073,logout,07-04-2023,Dashboard,{}
E00879,U0146,S00419,apply_filter,09-01-2023,Search,{}
E00880,U0113,S00179,view_heatmap,12-01-2023,Dashboard,{}
E00881,U0083,S00212,search_role,10-03-2023,Dashboard,{}
E00882,U0043,S00293,apply_filter,28-01-2023,Company,{}
E00883,U0116,S00234,search_role,25-02-2023,Insights,{}
E00884,U0163,S00465,signup,09-04-2023,Search,{}
E00885,U0078,S00239,login,20-04-2023,Dashboard,{}
E00886,U0058,S00223,apply_filter,18-03-2023,Insights,{}
E00887,U0033,S00119,view_heatmap,13-04-2023,Insights,{}
E00888,U0014,S00313,apply_filter,16-04-2023,Company,{}
E00889,U0162,S00264,view_heatmap,19-04-2023,Company,{}
E00890,U0189,S00207,search_role,22-04-2023,Company,{}
E00891,U0132,S00095,login,27-02-2023,Search,{}
E00892,U0059,S00373,login,19-03-2023,Dashboard,{}
E00893,U0157,S00222,logout,16-03-2023,Company,{}
E00894,U0083,S00366,view_company,11-02-2023,Company,{}
E00895,U0134,S00276,search_role,15-06-2023,Company,{}
E00896,U0121,S00380,view_heatmap,09-03-2023,Dashboard,{}
E00897,U0177,S00231,search_role,02-02-2023,Dashboard,{}
E00898,U0168,S00309,search_role,12-03-2023,Company,{}
E00899,U0083,S00119,search_role,25-02-2023,Company,{}
E00900,U0193,S00268,login,15-04-2023,Insights,{}
E00901,U0197,S00433,search_role,11-04-2023,Company,{}
E00902,U0027,S00273,apply_filter,20-02-2023,Search,{}
E00903,U0080,S00064,logout,15-03-2023,Search,{}
E00904,U0134,S00298,signup,20-06-2023,Company,{}
E00905,U0013,S00350,apply_filter,01-05-2023,Dashboard,{}
E00906,U0064,S00413,search_role,23-05-2023,Insights,{}
