session_id,user_id,session_start,session_end,device_type,location
S00486,U0138,2023-05-12,2023-05-12,desktop,Germany
S00487,U0173,2023-05-14,2023-05-14,desktop,India
S00488,U0145,2023-02-27,2023-03-08,desktop,US
S00489,U0154,2023-01-22,2023-06-29,desktop,UK
S00490,U0190,2023-06-03,2023-06-03,mobile,Germany
S00491,U0122,2023-05-07,2023-06-03,desktop,US
S00492,U0046,2023-01-03,2023-02-24,tablet,US
S00493,U0064,2023-05-07,2023-05-07,mobile,India
S00494,U0130,2023-02-10,2023-06-12,desktop,US
S00495,U0054,2023-04-16,2023-05-30,mobile,India
S00496,U0107,2023-01-14,2023-06-20,desktop,Germany
S00497,U0193,2023-01-12,2023-05-23,desktop,Germany
S00498,U0051,2023-03-28,2023-03-28,mobile,UK
S00499,U0181,2023-01-12,2023-03-01,mobile,UK
S00500,U0036,2023-05-21,2023-05-21,mobile,UK
